                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.82119,                 2.3234,                 1.3381,                0.00333,                      1,                0.94929,                0.77214,                0.30178,                 2.9913,                0.95349,                0.00016,                0.00016,                0.00016
                      2,                 0.6798,                 1.3714,                 1.2249,                      1,                0.32714,                0.96408,                0.75246,                0.58898,                 2.7584,                 1.1695,             0.00033663,             0.00033663,             0.00033663
                      3,                0.72753,                 1.1794,                 1.2854,                0.92619,                0.62748,                0.87811,                0.56042,                0.74513,                 3.0204,                  1.402,              0.0005097,              0.0005097,              0.0005097
                      4,                0.69559,                 1.1703,                 1.2043,                0.96062,                0.61009,                0.84586,                0.43693,                0.88865,                 2.8405,                 1.6499,             0.00067921,             0.00067921,             0.00067921
                      5,                0.71477,                 1.0801,                 1.2003,                0.77888,                    0.6,                0.77378,                0.42485,                 1.0089,                 2.5968,                 1.7946,             0.00084515,             0.00084515,             0.00084515
                      6,                0.75701,                 1.0339,                 1.2362,                0.83654,                   0.65,                0.80676,                0.46983,                 1.1339,                 2.4882,                 1.7474,              0.0010075,              0.0010075,              0.0010075
                      7,                0.69277,                0.96663,                 1.1611,                0.68037,                  0.675,                0.78908,                0.45535,                 1.1892,                 2.6365,                 1.9688,              0.0011663,              0.0011663,              0.0011663
                      8,                0.69137,                0.95699,                  1.189,                0.41381,                    0.6,                 0.5592,                0.25325,                 1.3239,                 2.8003,                 2.1682,              0.0013216,              0.0013216,              0.0013216
                      9,                0.74297,                 1.0081,                 1.2407,                0.73882,                   0.65,                  0.734,                0.38321,                 1.4244,                  2.283,                 2.7237,              0.0014733,              0.0014733,              0.0014733
                     10,                0.79932,                 1.0267,                 1.2887,                0.58508,                   0.45,                 0.4669,                0.24465,                 1.6346,                 2.3613,                  3.027,              0.0016214,              0.0016214,              0.0016214
                     11,                0.75069,                0.90708,                 1.2699,                0.65341,                  0.725,                0.76274,                0.40315,                   1.31,                  1.867,                 2.3248,               0.001766,               0.001766,               0.001766
                     12,                0.77023,                0.89995,                 1.2244,                0.74762,                  0.825,                0.88706,                0.59533,                 1.0361,                 1.5739,                 1.7517,              0.0017822,              0.0017822,              0.0017822
                     13,                0.74963,                0.87976,                 1.2135,                0.72555,                    0.9,                0.82877,                0.58555,                0.95355,                 1.6696,                 1.7833,              0.0017624,              0.0017624,              0.0017624
                     14,                0.79036,                0.93453,                 1.2438,                0.76146,                    0.7,                 0.8276,                0.48896,                 1.0051,                 2.0628,                 1.8828,              0.0017426,              0.0017426,              0.0017426
                     15,                0.68935,                0.86959,                 1.1915,                0.60019,                0.75059,                0.67552,                0.39474,                0.90077,                 2.0907,                 1.6001,              0.0017228,              0.0017228,              0.0017228
                     16,                0.85365,                0.91209,                 1.2747,                0.77632,                0.69425,                 0.7803,                0.52014,                 1.0107,                 1.5677,                 1.6266,               0.001703,               0.001703,               0.001703
                     17,                0.81429,                0.88138,                 1.2953,                0.61357,                   0.75,                0.77885,                0.53968,                0.90558,                 1.5434,                 1.5714,              0.0016832,              0.0016832,              0.0016832
                     18,                0.86624,                0.84101,                 1.2741,                0.55343,                  0.675,                0.64032,                0.35434,                  1.457,                 1.8525,                 2.2677,              0.0016634,              0.0016634,              0.0016634
                     19,                0.75792,                0.79484,                 1.2454,                0.51536,                  0.775,                0.60558,                0.45957,                 0.9222,                  1.785,                 1.4007,              0.0016436,              0.0016436,              0.0016436
                     20,                0.68162,                0.74875,                 1.1587,                0.86766,                0.65576,                0.83641,                0.50842,                 1.2171,                 1.5816,                 1.7929,              0.0016238,              0.0016238,              0.0016238
                     21,                0.73949,                0.75519,                 1.2152,                0.79743,                   0.85,                0.92405,                0.59112,                 1.0908,                 1.3334,                 1.7066,               0.001604,               0.001604,               0.001604
                     22,                0.73061,                0.71989,                  1.188,                 0.8467,                  0.975,                0.95858,                0.68175,                 1.0093,                 1.0284,                 1.6595,              0.0015842,              0.0015842,              0.0015842
                     23,                0.73342,                0.70938,                 1.2244,                 0.9247,                      1,                0.99163,                0.80206,                 0.6492,                0.81962,                 1.2418,              0.0015644,              0.0015644,              0.0015644
                     24,                0.72801,                0.71033,                 1.1916,                0.94974,                      1,                0.99205,                0.83872,                0.61083,                0.78506,                 1.2318,              0.0015446,              0.0015446,              0.0015446
                     25,                0.66248,                0.66533,                 1.1658,                0.97866,                  0.925,                0.98708,                0.84779,                0.58472,                 0.7476,                 1.1567,              0.0015248,              0.0015248,              0.0015248
                     26,                0.68427,                0.67016,                 1.1632,                0.97084,                  0.925,                0.97705,                0.76799,                0.76731,                0.90199,                 1.4193,               0.001505,               0.001505,               0.001505
                     27,                0.71939,                 0.6625,                 1.1919,                0.89524,                    0.9,                0.96592,                0.72717,                0.79144,                 1.1113,                 1.3567,              0.0014852,              0.0014852,              0.0014852
                     28,                 0.6469,                0.60736,                 1.1764,                0.95025,                0.95519,                0.98725,                 0.7975,                0.67782,                 0.8548,                  1.292,              0.0014654,              0.0014654,              0.0014654
                     29,                0.65269,                0.62109,                  1.139,                0.90247,                0.92537,                0.97985,                0.84944,                0.55802,                0.81333,                  1.138,              0.0014456,              0.0014456,              0.0014456
                     30,                 0.6177,                  0.599,                 1.1453,                      1,                0.97269,                0.99405,                0.82877,                0.61802,                0.79403,                 1.1566,              0.0014258,              0.0014258,              0.0014258
                     31,                0.61756,                0.60049,                 1.1143,                0.93845,                      1,                0.99211,                0.76766,                0.83125,                0.79062,                 1.4433,               0.001406,               0.001406,               0.001406
                     32,                0.64114,                0.58838,                 1.1328,                 0.9523,                0.99827,                0.99405,                0.81871,                0.55625,                 0.6475,                 1.0774,              0.0013862,              0.0013862,              0.0013862
                     33,                0.65986,                0.60012,                 1.1628,                0.99585,                      1,                  0.995,                  0.867,                0.54265,                 0.5577,                 1.1154,              0.0013664,              0.0013664,              0.0013664
                     34,                  0.612,                  0.602,                 1.1234,                0.99752,                      1,                  0.995,                0.85393,                0.55511,                0.57036,                 1.0948,              0.0013466,              0.0013466,              0.0013466
                     35,                0.64478,                0.56751,                 1.1491,                0.99857,                      1,                  0.995,                0.81252,                0.63159,                 0.6001,                 1.1139,              0.0013268,              0.0013268,              0.0013268
                     36,                0.62972,                0.57028,                 1.1239,                0.99763,                      1,                  0.995,                0.87022,                0.46341,                0.53353,                 1.0261,               0.001307,               0.001307,               0.001307
                     37,                0.56143,                0.54251,                 1.0918,                0.99615,                      1,                  0.995,                0.84095,                0.53924,                0.53588,                 1.0991,              0.0012872,              0.0012872,              0.0012872
                     38,                  0.578,                0.51566,                 1.0882,                0.99553,                      1,                  0.995,                0.87114,                0.51607,                0.52317,                  1.038,              0.0012674,              0.0012674,              0.0012674
                     39,                 0.5894,                0.53062,                 1.1112,                0.99518,                      1,                  0.995,                0.88111,                0.46985,                 0.5039,                0.99882,              0.0012476,              0.0012476,              0.0012476
                     40,                0.59354,                0.52151,                  1.095,                0.98541,                      1,                  0.995,                0.89472,                0.44769,                0.54416,                0.98574,              0.0012278,              0.0012278,              0.0012278
                     41,                0.53536,                0.48114,                 1.0643,                0.98261,                      1,                  0.995,                0.89676,                0.43661,                0.50553,                0.95014,               0.001208,               0.001208,               0.001208
                     42,                0.54159,                0.50478,                 1.0859,                0.96787,                      1,                0.99378,                0.90152,                0.42287,                0.52876,                0.95235,              0.0011882,              0.0011882,              0.0011882
                     43,                0.56406,                0.49568,                 1.1102,                0.99852,                      1,                  0.995,                0.89928,                0.36893,                0.40507,                0.90285,              0.0011684,              0.0011684,              0.0011684
                     44,                0.58365,                0.51819,                 1.0859,                0.99803,                      1,                  0.995,                0.87529,                0.44302,                0.43895,                0.95097,              0.0011486,              0.0011486,              0.0011486
                     45,                 0.5587,                0.48383,                 1.1125,                0.99727,                      1,                  0.995,                0.85751,                0.48211,                 0.4743,                0.99643,              0.0011288,              0.0011288,              0.0011288
                     46,                0.55274,                0.48958,                 1.0907,                      1,                0.99882,                  0.995,                0.76715,                0.74087,                0.69663,                 1.1624,               0.001109,               0.001109,               0.001109
                     47,                0.55479,                0.48594,                 1.0807,                0.92952,                      1,                0.99163,                0.81781,                0.57955,                0.61046,                 1.0288,              0.0010892,              0.0010892,              0.0010892
                     48,                0.58435,                0.52286,                 1.1148,                0.97357,                  0.975,                0.98679,                0.85316,                0.54893,                0.49652,                 1.0287,              0.0010694,              0.0010694,              0.0010694
                     49,                0.55163,                0.45685,                 1.0605,                0.99393,                      1,                  0.995,                0.86184,                0.48083,                0.44032,                0.98937,              0.0010496,              0.0010496,              0.0010496
                     50,                0.52689,                0.45425,                 1.0502,                0.99853,                      1,                  0.995,                0.87094,                0.46266,                0.40664,                0.95508,              0.0010298,              0.0010298,              0.0010298
                     51,                 0.5441,                0.46507,                 1.0991,                0.99744,                      1,                  0.995,                0.89723,                0.42585,                0.40972,                0.93323,                0.00101,                0.00101,                0.00101
                     52,                0.55774,                0.45072,                 1.1029,                0.99836,                      1,                  0.995,                0.89576,                0.45536,                0.41269,                0.98224,              0.0009902,              0.0009902,              0.0009902
                     53,                0.48611,                0.40579,                 1.0617,                0.99332,                      1,                  0.995,                 0.9086,                0.41674,                0.41055,                 0.9505,              0.0009704,              0.0009704,              0.0009704
                     54,                0.51828,                0.43874,                  1.073,                0.99655,                      1,                  0.995,                0.89152,                0.43733,                0.41055,                0.96986,              0.0009506,              0.0009506,              0.0009506
                     55,                0.49454,                 0.4338,                 1.0494,                0.99631,                      1,                  0.995,                0.88371,                0.43796,                0.43289,                 0.9649,              0.0009308,              0.0009308,              0.0009308
                     56,                0.50668,                0.45174,                 1.0443,                0.99809,                      1,                  0.995,                0.91611,                0.39583,                0.35793,                0.92347,               0.000911,               0.000911,               0.000911
                     57,                0.53407,                0.43488,                 1.0912,                0.99595,                      1,                  0.995,                0.91816,                0.39099,                 0.3391,                0.91347,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.5114,                0.43679,                 1.0395,                0.99809,                      1,                  0.995,                0.91072,                0.37478,                0.31834,                0.91091,              0.0008714,              0.0008714,              0.0008714
                     59,                0.53145,                0.43783,                 1.0589,                0.99851,                      1,                  0.995,                0.91831,                0.36448,                0.31909,                0.91357,              0.0008516,              0.0008516,              0.0008516
                     60,                0.53252,                0.44097,                 1.0689,                0.99859,                      1,                  0.995,                0.91291,                0.37313,                0.32369,                0.91196,              0.0008318,              0.0008318,              0.0008318
                     61,                0.52853,                0.45654,                 1.0784,                0.99849,                      1,                  0.995,                0.91393,                0.38416,                0.33345,                0.91555,               0.000812,               0.000812,               0.000812
                     62,                0.50138,                0.42765,                 1.0524,                0.99824,                      1,                  0.995,                0.91645,                0.36091,                0.32238,                0.88904,              0.0007922,              0.0007922,              0.0007922
                     63,                0.49915,                0.40674,                  1.058,                0.99663,                      1,                  0.995,                0.92208,                0.36259,                 0.3011,                0.89596,              0.0007724,              0.0007724,              0.0007724
                     64,                0.45184,                0.37073,                 1.0456,                 0.9981,                      1,                  0.995,                0.92304,                0.37548,                0.31328,                0.89549,              0.0007526,              0.0007526,              0.0007526
                     65,                0.46764,                0.42175,                 1.0488,                0.99835,                      1,                  0.995,                 0.9088,                0.41667,                0.35073,                0.91766,              0.0007328,              0.0007328,              0.0007328
                     66,                0.49308,                 0.3694,                 1.0737,                0.99855,                      1,                  0.995,                0.91311,                 0.4027,                0.32711,                 0.9023,               0.000713,               0.000713,               0.000713
                     67,                0.50807,                0.40913,                  1.031,                 0.9984,                      1,                  0.995,                0.91433,                0.35934,                0.31071,                0.88471,              0.0006932,              0.0006932,              0.0006932
                     68,                0.47627,                0.38219,                 1.0379,                0.99856,                      1,                  0.995,                0.91421,                0.36659,                0.30068,                0.89594,              0.0006734,              0.0006734,              0.0006734
                     69,                0.45108,                0.41099,                 1.0254,                0.99858,                      1,                  0.995,                0.95753,                0.31643,                0.27473,                0.86743,              0.0006536,              0.0006536,              0.0006536
                     70,                0.46251,                0.39381,                 1.0215,                 0.9986,                      1,                  0.995,                0.94851,                0.30907,                0.26676,                0.86155,              0.0006338,              0.0006338,              0.0006338
                     71,                0.46171,                0.39577,                  1.028,                0.99863,                      1,                  0.995,                0.93326,                0.32694,                0.26414,                0.87218,               0.000614,               0.000614,               0.000614
                     72,                0.48425,                 0.4129,                 1.0487,                0.99855,                      1,                  0.995,                0.93907,                0.34944,                 0.2685,                0.89601,              0.0005942,              0.0005942,              0.0005942
                     73,                0.44356,                0.37299,                 1.0189,                0.99854,                      1,                  0.995,                0.95037,                0.31605,                0.27002,                0.87689,              0.0005744,              0.0005744,              0.0005744
                     74,                0.44932,                0.39796,                 1.0345,                0.99858,                      1,                  0.995,                0.94943,                0.31743,                0.26144,                0.86779,              0.0005546,              0.0005546,              0.0005546
                     75,                0.47243,                0.39232,                 1.0405,                 0.9985,                      1,                  0.995,                0.93817,                0.32365,                0.26446,                 0.8586,              0.0005348,              0.0005348,              0.0005348
                     76,                0.45653,                0.37938,                 1.0352,                0.99847,                      1,                  0.995,                0.94663,                0.33218,                0.27185,                0.86497,               0.000515,               0.000515,               0.000515
                     77,                0.41461,                0.38893,                 1.0196,                0.99853,                      1,                  0.995,                0.94967,                0.33529,                0.26546,                0.87538,              0.0004952,              0.0004952,              0.0004952
                     78,                 0.4158,                0.38309,                 1.0133,                 0.9985,                      1,                  0.995,                 0.9465,                 0.3479,                0.28863,                0.89326,              0.0004754,              0.0004754,              0.0004754
                     79,                0.42326,                0.34984,                 1.0103,                0.99853,                      1,                  0.995,                0.93157,                 0.3588,                0.31121,                0.90176,              0.0004556,              0.0004556,              0.0004556
                     80,                0.44373,                 0.3965,                 1.0401,                 0.9984,                      1,                  0.995,                0.93472,                0.34429,                0.29214,                0.88498,              0.0004358,              0.0004358,              0.0004358
                     81,                0.45335,                0.37548,                 1.0264,                0.99126,                      1,                  0.995,                0.93855,                0.32407,                0.27853,                0.87134,               0.000416,               0.000416,               0.000416
                     82,                 0.4447,                 0.3684,                  1.072,                0.97483,                      1,                  0.995,                0.95436,                0.31061,                0.26972,                0.85688,              0.0003962,              0.0003962,              0.0003962
                     83,                0.40759,                0.36101,                0.99896,                0.97364,                      1,                0.99378,                0.95723,                0.29559,                0.24447,                0.84733,              0.0003764,              0.0003764,              0.0003764
                     84,                0.40186,                0.35873,                 1.0051,                0.97399,                      1,                0.99256,                0.96593,                0.27822,                0.23692,                0.83906,              0.0003566,              0.0003566,              0.0003566
                     85,                0.41545,                0.35853,                0.98539,                0.97403,                      1,                0.99207,                0.96637,                0.28911,                0.25169,                0.84396,              0.0003368,              0.0003368,              0.0003368
                     86,                0.40485,                0.38319,                0.98417,                0.99805,                      1,                  0.995,                0.96197,                0.29457,                0.25931,                0.84386,               0.000317,               0.000317,               0.000317
                     87,                0.42867,                0.36291,                 1.0098,                0.99775,                      1,                  0.995,                0.95943,                0.28687,                0.26509,                0.83543,              0.0002972,              0.0002972,              0.0002972
                     88,                0.41686,                0.35536,                 1.0258,                0.99729,                      1,                  0.995,                0.96058,                0.28727,                0.26072,                0.83098,              0.0002774,              0.0002774,              0.0002774
                     89,                0.41211,                0.34801,                 1.0266,                0.99725,                      1,                  0.995,                0.95968,                0.27696,                0.25654,                 0.8233,              0.0002576,              0.0002576,              0.0002576
                     90,                0.41354,                0.35286,                 0.9993,                0.97228,                      1,                0.99451,                0.96565,                0.27458,                0.25617,                0.81455,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.2808,                0.33237,                0.92705,                0.99728,                      1,                  0.995,                0.96712,                0.27516,                0.24945,                 0.8091,               0.000218,               0.000218,               0.000218
                     92,                0.26741,                0.30209,                0.92258,                0.99845,                      1,                  0.995,                0.96543,                0.27365,                0.24709,                0.80916,              0.0001982,              0.0001982,              0.0001982
                     93,                0.25445,                0.28688,                 0.9093,                 0.9984,                      1,                  0.995,                0.96478,                0.27502,                0.25073,                0.80937,              0.0001784,              0.0001784,              0.0001784
                     94,                0.25516,                0.28922,                0.92001,                0.99832,                      1,                  0.995,                0.96675,                0.27384,                0.24884,                0.81181,              0.0001586,              0.0001586,              0.0001586
                     95,                0.25707,                0.29351,                0.93105,                0.99841,                      1,                  0.995,                0.96755,                0.27005,                0.23691,                 0.8113,              0.0001388,              0.0001388,              0.0001388
                     96,                0.25419,                0.28537,                0.91953,                0.99858,                      1,                  0.995,                0.97132,                0.26573,                0.23713,                0.80797,               0.000119,               0.000119,               0.000119
                     97,                0.25471,                 0.2814,                0.91836,                 0.9986,                      1,                  0.995,                0.97143,                0.26486,                0.22823,                0.80607,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.23759,                0.27067,                0.91682,                0.99861,                      1,                  0.995,                0.97963,                0.26056,                 0.2278,                0.80339,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.23141,                 0.2635,                0.90054,                0.99861,                      1,                  0.995,                0.97587,                0.25645,                 0.2225,                0.80084,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.23641,                0.25977,                0.89067,                0.99858,                      1,                  0.995,                0.97246,                0.25384,                0.21913,                0.80012,               3.98e-05,               3.98e-05,               3.98e-05
